word,Class_degree_centralitylow,Class_degree_centralitymedium,Class_degree_centralityhigh,Class_betweenness_centralitylow,Class_betweenness_centralitymedium,Class_betweenness_centralityhigh,Class_closeness_centralitylow,Class_closeness_centralitymedium,Class_closeness_centralityhigh,Class_clustering_coefficientlow,Class_clustering_coefficientmedium,Class_clustering_coefficienthigh,Class_eigenvector_centralitylow,Class_eigenvector_centralitymedium,Class_eigenvector_centralityhigh
state,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
easily,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
see,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0
polar,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0
correspondingly,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
analyze,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
fn,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0
logzdz,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0
yaxis,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
soretn,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
gauss,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
work,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
incentivised,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0
issue,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
origin,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0
paper,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0
inexpensive,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
lnandimtn,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
character,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
optimum,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
omicron,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0
size,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
acm,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0
plicate,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
climb,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
go,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
include,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
commonly,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
florea,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
increase,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
logzdzpierf,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
focus,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
iximfn,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0
tanp,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
available,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0
bound,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
interface,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
describes,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
require,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
dedicate,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
necessary,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
let,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
subtend,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0
sec,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
cosph,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
imfn,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
mitigate,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
execu,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0
logzdzn,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
assist,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
coincides,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
nlogn,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
potential,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
solution,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
clature,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
world,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
intricacy,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
specific,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
inequality,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
tan,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0
improvisation,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0
solve,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0
instantiate,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
ixsinphxgn,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
q,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0
loglogkn,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
alternate,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
name,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
computer,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0
schlep,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
ni,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0
hard,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
rgnb,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
minimal,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0
always,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0
loglogk,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0
algorithmists,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
vertical,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
application,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0
nlognin,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
growth,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0
hypothesis,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
de,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
lconstant,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
nfor,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
pose,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
computation,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0
break,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
constraint,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0
k,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
list,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0
anuragduttaresearchgmailcom,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0
knuth,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
tntn,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
ah,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
proceeding,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
distance,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
zfn,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
amount,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
great,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
necessitate,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
zero,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
effective,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
limit,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0
complication,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
notebooks,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
try,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
nomen,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
delineate,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
instead,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
simple,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
day,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
projective,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
firstly,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
afn,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
approximation,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
pull,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
understood,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
describe,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
summation,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
magazine,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
ronto,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
temporal,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
dive,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
quite,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
loglognp,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0
tractability,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
loglogkk,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
distinct,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
provide,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
jeszenszki,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
zgngn,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
eiphxgn,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
assume,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
next,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
finally,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
radial,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
ph,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
sequel,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0
trigonometrical,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0
argument,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0
diophantine,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
hardness,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
even,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
laptop,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0
e,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0
technology,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
conversion,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
discipline,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
gn,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
subject,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
navailable,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
compatible,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
loglogn,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
tem,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
g,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
computa,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
deep,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
may,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
shift,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
till,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
modern,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0
gnb,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
atyus,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
apply,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
polard,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
claverys,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
straightforward,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
nm,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
grovers,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
symposium,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0
jp,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
show,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
task,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0
department,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0
sys,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
outcome,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
motivation,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
useful,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
manufacture,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
without,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0
amortize,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
behind,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
underlie,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
edition,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0
american,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
x,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
examines,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
typically,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0
allott,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
uniform,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
link,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0
write,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
think,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
scientific,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
challenge,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
trigonometric,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
engineering,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
classification,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
subfields,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
xaxes,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
cubic,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
nota,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
respec,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
expensive,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
tween,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
might,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
arbitrary,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
h,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0
ations,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
constant,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
illustration,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
requirement,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
performance,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
want,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
tive,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
clifford,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
data,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
relevance,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
speculative,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
develop,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
actual,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
cardinally,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
loglogknx,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0
j,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
moduli,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
nunemacher,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
continuity,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
critical,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
identical,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
imfnandphtan,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0
byi,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
indeed,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
pro,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
respective,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0
distribution,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
observable,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
neighbour,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
comportment,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
communication,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
produce,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
algebras,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
polynomialtime,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
arithmetic,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
random,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
algorithms,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
pace,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
probability,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
density,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
cap,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
graphic,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
test,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
question,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
circle,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
cartesian,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
various,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
equate,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
imfnand,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
card,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
physical,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
intel,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
certain,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
bad,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
concern,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
ofxxaar,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
sandwich,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
intelligence,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
sh,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
positive,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
otherwise,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
dec,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0
intake,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0
akar,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
loglogzdzp,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0
nificantly,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
mascheroni,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
implement,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
monitor,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
multiplying,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
professor,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0
non,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
estimate,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
validation,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
reasonably,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
journal,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
terminal,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
rotation,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
rithms,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
monthly,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
accessible,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
buhrman,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0
constrain,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
programmatically,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
ideal,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0
searched,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
johnston,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
run,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
logi,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
strategy,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
hardware,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
appear,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
visualize,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
nonnegative,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
thfx,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0
approx,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
nmay,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
matica,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
social,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
storage,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
imating,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
