word,Class_degree_centralitylow,Class_degree_centralitymedium,Class_degree_centralityhigh,Class_betweenness_centralitylow,Class_betweenness_centralitymedium,Class_betweenness_centralityhigh,Class_closeness_centralitylow,Class_closeness_centralitymedium,Class_closeness_centralityhigh,Class_clustering_coefficientlow,Class_clustering_coefficientmedium,Class_clustering_coefficienthigh,Class_eigenvector_centralitylow,Class_eigenvector_centralitymedium,Class_eigenvector_centralityhigh
evident,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
ucts,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
several,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
particular,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
large,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
good,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
artificial,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
evaluation,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
jl,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
main,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
mips,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
information,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
tend,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
rothschild,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0
every,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
refnx,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
stage,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
accordingly,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
vayvay,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
power,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
literature,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
category,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
ns,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
prod,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
morticis,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
acta,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
upper,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
vellore,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0
thfunctions,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
entry,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
geforce,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
length,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
ofq,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
pragmatic,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0
generalization,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
ofxx,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
property,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
coolidge,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
compare,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
sigact,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
eixtanimfn,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
loglogi,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
formula,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
maximum,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
national,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
rate,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
mx,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
kuwait,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0
clock,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
multiple,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
strongly,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
government,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
sum,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
weinstein,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
algo,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
major,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0
game,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
processing,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
acmsiam,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0
vec,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
w,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
india,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
tiny,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
velammal,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
scale,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
college,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
academy,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
item,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
connect,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
mr,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0
institute,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
lakshmanan,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0
approximate,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
ntime,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
leave,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
nash,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
frequency,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0
statement,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
par,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0
equilib,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
prospective,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
mostly,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
da,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
letter,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
series,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
aforementioned,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
behavioral,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
spielman,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
cscc,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
choudhury,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
robbins,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
equately,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
jm,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
tional,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
measure,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1
recognize,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
kannan,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
generally,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
ingroup,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1
ji,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
zxplane,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
pollak,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
outgroups,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
whereas,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
frieze,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1
hand,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
tackle,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
tor,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
core,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1
fichant,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
undergraduate,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
much,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
teng,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
je,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
annual,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1
elsewhere,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1
review,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1
result,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
webb,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
specify,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
can,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
sig,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
c,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
addition,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
not,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
littlewood,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1
martin,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
nif,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
imposition,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
nvidia,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1
alexander,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
hibbard,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
contribution,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
braverman,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
likely,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
reason,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
half,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
meaningless,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
twentysixth,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1
pciexpress,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
procedure,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
equally,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
oper,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
video,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
memory,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1
rotate,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
continuum,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
mhz,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1
ko,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1
news,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
body,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
design,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1
mark,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
atomic,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
clash,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
spin,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1
symbol,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
fewelectron,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
refers,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
variation,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1
ig,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1
kundu,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
bit,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1
pipeline,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
plus,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1
approach,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
latter,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
nadu,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
textile,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
manufacturing,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
nolog,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
style,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
mobile,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
twentyeighth,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1
bacterial,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
john,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
gbps,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
gp,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1
independence,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
calcutta,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
rd,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
processor,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
gpa,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
cause,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
associate,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
completeness,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
unay,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
perfect,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
ghz,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1
assistant,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
ac,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
trans,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
ternational,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
tdp,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1
different,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
campus,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1
cost,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
serampore,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
gb,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
eth,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
device,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
process,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
meant,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
ksubgraph,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
dense,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
conference,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
microbiology,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
emerge,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
celerator,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1
microarchitecture,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
ar,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
incet,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
directx,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
education,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
school,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
psychology,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
technological,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
zt,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
ramamoorthy,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
yk,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1
sit,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
connectivity,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
watt,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
procedia,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
hibbards,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
chitecture,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
anna,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
architectural,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
rest,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
iris,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1
interpretation,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
krueger,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
tamil,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1
convex,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
volume,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
f,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1
elliptic,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
microprocessor,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
technique,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
chip,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
accelerator,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
energy,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
boost,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
ad,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
rium,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
pj,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
build,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
aarxivv,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
metaanalysis,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
formation,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
quarter,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
cohen,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
support,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1
intelr,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
irisr,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
share,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
mechanisms,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
optic,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1
caustic,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1
contains,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1
mb,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1
mm,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
personality,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
corresponds,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
generation,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1
display,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
salmiya,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
addressed,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
harshith,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
operate,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
rubinstein,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1
im,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
dyer,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
speed,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
kitchen,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1
gh,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
turbo,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
fill,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
texture,1,0,1,1,0,1,0,0,1,0,0,1,0,0,1
intervention,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
high,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
enhancement,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
university,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
gddr,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
ask,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
hardy,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
start,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
reference,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
around,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
nature,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
control,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
rops,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
gt,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
chennai,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
center,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
gpu,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
lake,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
u,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
ice,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
unit,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
million,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
divergent,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
ram,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
mj,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1
argandplane,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
transistor,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
vortex,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1
faulkner,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1
contain,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
map,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
ping,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
shade,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
phase,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
hml,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
duality,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
paganin,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
dm,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
